OBJECTID,District_Descrip,Member_Name,Email_Addr,Phone_Nbr,Member_Url,Muni_Code,Council_Dist,Shape__Area,Shape__Length
1,City of Cudahy Common Council District 1,Miranda Levy ,mailto:[email]?subject=,414-426-5471,https://www.cudahy-wi.gov/government/common_council.php,17975,1,13226917.1043091,15736.6171857777
2,City of Cudahy Common Council District 2,Jason Phillips,mailto:[email]?subject=,404-414-4729,https://www.cudahy-wi.gov/government/common_council.php,17975,2,14726661.2902222,19941.9862664275
3,City of Cudahy Common Council District 3,Rob Haines,mailto:[email]?subject=,414-524-9962,https://www.cudahy-wi.gov/government/common_council.php,17975,3,39434448.8214722,29758.7643943917
4,City of Cudahy Common Council District 4,"Kenneth R. Jankowski, Jr.",mailto:[email]?subject=,414-469-6099,https://www.cudahy-wi.gov/government/common_council.php,17975,4,28732681.6925049,24654.5616704854
5,City of Cudahy Common Council District 5,Michele St. Marie-Boelkow,mailto:[email]?subject=,414-483-2489,https://www.cudahy-wi.gov/government/common_council.php,17975,5,36923943.1661987,48207.5794422114
6,City of Franklin Common Council District 1,Ed Holpfer,mailto:[email]?subject=,414-427-7601,https://www.franklinwi.gov/Departments/Elected-Officials/Common-Council/Aldermanic-District-1.htm,27300,1,207101046.115662,85449.2731753652
7,City of Franklin Common Council District 2,Michelle L. Eichmann,mailto:[email]?subject=,414-510-6442,https://www.franklinwi.gov/Departments/Elected-Officials/Common-Council/Aldermanic-District-2.htm,27300,2,94214894.3470459,62579.6642110714
8,City of Franklin Common Council District 3,Yousef Hasan,mailto:[email]?subject=,414-427-7603,https://www.franklinwi.gov/Departments/Elected-Officials/Common-Council/Aldermanic-District-3.htm,27300,3,72718933.5469971,36650.7530862684
9,City of Franklin Common Council District 4,Courtney Day,mailto:[email]?subject=,414-294-9881,https://www.franklinwi.gov/Departments/Elected-Officials/Common-Council/Aldermanic-District-4.htm,27300,4,209782399.55072,91048.7023848015
10,City of Franklin Common Council District 5,Mike Barber,mailto:[email]?subject=,414-427-7605,https://www.franklinwi.gov/Departments/Elected-Officials/Common-Council/Aldermanic-District-5.htm,27300,5,105969254.647644,59372.5578361432
11,City of Franklin Common Council District 6,Jason Craig,mailto:[email]?subject=,414-678-9823,https://www.franklinwi.gov/Departments/Elected-Officials/Common-Council/Aldermanic-District-6.htm,27300,6,277153380.411072,119509.275999854
12,City of Glendale Common Council District 1,Tomika S. Vukovic,mailto:[email]?subject=,414-322-7247,https://www.glendale-wi.org/Directory.aspx?EID=5,29400,1,44923445.3137207,52714.0235268298
13,City of Glendale Common Council District 2,James Daugherty,mailto:[email]?subject=,414-220-0695,https://www.glendale-wi.org/Directory.aspx?EID=32,29400,2,29436246.3999634,43288.0418984528
14,City of Glendale Common Council District 3,John Gelhard,mailto:[email]?subject=,262-880-7370,https://www.glendale-wi.org/Directory.aspx?EID=7,29400,3,23130573.7828369,34098.6970717779
15,City of Glendale Common Council District 4,Phillip Bailey,mailto:[email]?subject=,205-960-7970,https://www.glendale-wi.org/directory.aspx?eid=31,29400,4,20793422.8945313,22722.8565236883
16,City of Glendale Common Council District 5,Steve Schmelzling,mailto:[email]?subject=,414-797-3827,https://www.glendale-wi.org/Directory.aspx?EID=9,29400,5,22234459.1775513,20704.0865468483
17,City of Glendale Common Council District 6,JoAnn Shaw,mailto:[email]?subject=,414-228-8444,https://www.glendale-wi.org/Directory.aspx?EID=10,29400,6,25728877.6019897,33251.7215261469
18,City of Greenfield Common Council District 1,Andrew Drzewiecki,mailto:[email]?subject=,414-329-5201,https://www.ci.greenfield.wi.us/directory.aspx?EID=235,31175,1,51874792.6414795,59991.6534251157
19,City of Greenfield Common Council District 2,Bruce Bailey,mailto:[email]?subject=,414-329-5202,https://www.ci.greenfield.wi.us/directory.aspx?EID=113,31175,2,65239391.0268555,48648.3150145732
20,City of Greenfield Common Council District 3,Karl Kastner,mailto:[email]?subject=,414-427-1599,https://www.ci.greenfield.wi.us/directory.aspx?EID=114,31175,3,100096259.56488,59980.9183044961
21,City of Greenfield Common Council District 4,Pamela Akers,mailto:[email]?subject=,414-329-5204,https://www.ci.greenfield.wi.us/directory.aspx?EID=115,31175,4,46939062.5985718,54473.1155813509
22,City of Greenfield Common Council District 5,Shirley Saryan,mailto:[email]?subject=,414-329-5203,https://www.ci.greenfield.wi.us/directory.aspx?EID=119,31175,5,57685479.678772,48448.6707361223
23,City of Milwaukee Common Council District 1,Andrea M. Pratt,mailto:[email]?subject=,414-286-2228,https://www.milwaukee.gov/CommonCouncil/Council-Members/District1,53000,1,221289750.491272,113796.84158823
24,City of Milwaukee Common Council District 10,Sharlen P. Moore,mailto:[email]?subject=,414-286-3763,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District10,53000,10,201669882.667419,126899.615872902
25,City of Milwaukee Common Council District 11,Peter Burgelis,mailto:[email]?subject=,414-286-3768,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District11,53000,11,160524200.722351,118562.199337006
26,City of Milwaukee Common Council District 12,José G. Pérez,mailto:[email]?subject=,414-286-2861,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District12,53000,12,89759828.336792,55285.8436130258
27,City of Milwaukee Common Council District 13,Scott Spiker,mailto:[email]?subject=,414-286-8537,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District13,53000,13,321036357.149902,105241.453059291
28,City of Milwaukee Common Council District 14,Marina Dimitrijevic,mailto:[email]?subject=,414-286-3769,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District14,53000,14,166084307.142395,100873.476326827
29,City of Milwaukee Common Council District 15,"Russell W. Stamper, II",mailto:[email]?subject=,414-286-2221,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District15,53000,15,127790159.921448,59610.8234594353
30,City of Milwaukee Common Council District 2,Mark Chambers Jr.,mailto:[email]?subject=,414-286-3456,https://www.milwaukee.gov/CommonCouncil/Council-Members/District2,53000,2,179035494.671265,80918.3008800412
31,City of Milwaukee Common Council District 3,Jonathan Brostoff,mailto:[email]?subject=,414-286-3456,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District3,53000,3,88508166.3492432,46337.8215762767
32,City of Milwaukee Common Council District 4,Robert Bauman,mailto:[email]?subject=,414-286-2221,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District4,53000,4,99846963.4456787,99332.1528269522
33,City of Milwaukee Common Council District 5,Lamont Westmoreland,mailto:[email]?subject=,414-286-3870,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District5,53000,5,241519152.413879,132807.228104618
34,City of Milwaukee Common Council District 6,Milele A. Coggs,mailto:[email]?subject=,414-286-2221,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District6,53000,6,137132193.99353,78665.0836065896
35,City of Milwaukee Common Council District 7,DiAndre Jackson,mailto:[email]?subject=,414-286-2221,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District7,53000,7,120588282.643494,54825.7253503314
36,City of Milwaukee Common Council District 8,JoCasta Zamarripa,mailto:[email]?subject=,414-286-3533,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District8,53000,8,123813330.327698,66785.6785137928
37,City of Milwaukee Common Council District 9,Larresa Taylor,mailto:[email]?subject=,414-286-2221,https://www.milwaukee.gov/CommonCouncil/CouncilMembers/District9,53000,9,420123168.392395,106852.044321526
38,City of Oak Creek Common Council District 1,Steven Kurkowski,,414-308-7858,https://www.oakcreekwi.org/Home/Components/StaffDirectory/StaffDirectory/181,58800,1,171046716.152039,66639.5019985192
39,City of Oak Creek Common Council District 2,Gregory Loreck,,414-559-2169,https://www.oakcreekwi.org/Home/Components/StaffDirectory/StaffDirectory/180,58800,2,88753710.9926147,56279.8210481404
40,City of Oak Creek Common Council District 3,Jim Ruetz,,414-308-7874,https://www.oakcreekwi.org/Home/Components/StaffDirectory/StaffDirectory/179,58800,3,113167191.431396,67391.4177416106
41,City of Oak Creek Common Council District 4,Lisa Marshall,,414-807-3337,https://www.oakcreekwi.org/Home/Components/StaffDirectory/StaffDirectory/178,58800,4,166433205.209106,86251.6771406385
42,City of Oak Creek Common Council District 5,Ken Gehl,,414-308-7960,https://www.oakcreekwi.org/Home/Components/StaffDirectory/StaffDirectory/177,58800,5,196201303.516968,78018.9959435291
43,City of Oak Creek Common Council District 6,Chris Guzikowski,,414-308-7756,https://www.oakcreekwi.org/Home/Components/StaffDirectory/StaffDirectory/176,58800,6,58053231.4534302,42643.1871269093
44,City of South Milwaukee Common Council District 1,Brett Briesemeister,mailto:[email]?subject=,414-759-6163,https://www.smwi.org/241/Alderperson-Brett-Briesemeister,75125,1,50906954.2332764,36460.2438484604
45,City of South Milwaukee Common Council District 1,Craig Maass,mailto:[email]?subject=,414-762-5941,https://www.smwi.org/242/Alderperson-Craig-Maass,75125,1,50906954.2332764,36460.2438484604
46,City of South Milwaukee Common Council District 2,Michal Olechowski,mailto:[email]?subject=,414-817-1749,https://www.smwi.org/248/Alderperson-Michal-Olechowski,75125,2,26196427.4261475,21722.204484714
47,City of South Milwaukee Common Council District 2,Tim Backes,mailto:[email]?subject=,414-704-4152,https://www.smwi.org/247/Alderperson-Tim-Backes,75125,2,26196427.4261475,21722.204484714
48,City of South Milwaukee Common Council District 3,Joe Bukowski,mailto:[email]?subject=,414-762-8305,https://www.smwi.org/244/Alderperson-Joseph-Bukowski,75125,3,27180302.6558228,22212.6410811014
49,City of South Milwaukee Common Council District 3,Lisa Pieper,mailto:[email]?subject=,414-762-0877,https://www.smwi.org/245/Alderperson-Lisa-Pieper,75125,3,27180302.6558228,22212.6410811014
50,City of South Milwaukee Common Council District 4,David Bartoshevich,mailto:[email]?subject=,414-764-2836,https://www.smwi.org/243/Alderperson-David-Bartoshevich,75125,4,30591877.3629761,23232.8006944849
51,City of South Milwaukee Common Council District 4,Peggy Clark,mailto:[email]?subject=,414-571-9954,https://www.smwi.org/246/Alderperson-Peggy-Clark,75125,4,30591877.3629761,23232.8006944849
52,City of St. Francis Common Council District 1,Sarah Calderon,mailto:[email]?subject=,414-640-9145,https://www.stfranciswi.org/council,70650,1,21194343.5462036,29647.5699781745
53,City of St. Francis Common Council District 1,Steve D. Wattawa,mailto:[email]?subject=,414-481-7033,https://www.stfranciswi.org/council,70650,1,21194343.5462036,29647.5699781745
54,City of St. Francis Common Council District 2,Donald Brickner,mailto:[email]?subject=,414-482-0514,https://www.stfranciswi.org/council,70650,2,20794533.9473267,20759.197232645
55,City of St. Francis Common Council District 2,Shawn Feirer,mailto:[email]?subject=,414-339-0225,https://www.stfranciswi.org/council,70650,2,20794533.9473267,20759.197232645
56,City of St. Francis Common Council District 3,Matt Damon,mailto:[email]?subject=,414-839-9089,https://www.stfranciswi.org/council,70650,3,29696983.3416748,27806.9280292007
57,City of St. Francis Common Council District 3,Debbie Fliss,mailto:[email]?subject=,414-731-8851,https://www.stfranciswi.org/council,70650,3,29696983.3416748,27806.9280292007
58,City of Wauwatosa Common Council District 1,James R. Moldenhauer,mailto:[email]?subject=,414-453-8821,https://www.wauwatosa.net/government/common-council/james-r-moldenhauer,84675,1,20269309.2341919,22385.5160901147
59,City of Wauwatosa Common Council District 1,Andrew Meindl,mailto:[email]?subject=,414-262-696-,https://www.wauwatosa.net/government/common-council/andrew-meindl,84675,1,20269309.2341919,22385.5160901147
60,City of Wauwatosa Common Council District 2,Margaret Arney,mailto:[email]?subject=,414-732-7498,https://www.wauwatosa.net/government/common-council/margaret-arney,84675,2,46973277.9012451,40611.3689550195
61,City of Wauwatosa Common Council District 2,Brad Foley,mailto:[email]?subject=,414-477-9132,https://www.wauwatosa.net/government/common-council/john-j-dubinski,84675,2,46973277.9012451,40611.3689550195
62,City of Wauwatosa Common Council District 3,Joseph Makhlouf II,mailto:[email]?subject=,414-578-7937,https://www.wauwatosa.net/government/common-council/joseph-makhlouf-ii,84675,3,57798117.6174927,39033.6541527979
63,City of Wauwatosa Common Council District 3,Robin Brannin,mailto:[email]?subject=,262-853-2680,https://www.wauwatosa.net/government/common-council/robin-brannin,84675,3,57798117.6174927,39033.6541527979
64,City of Wauwatosa Common Council District 4,Ernst Franzen,mailto:[email]?subject=,414-510-5575,https://www.wauwatosa.net/government/common-council/ernst-franzen,84675,4,38167659.1234131,49432.8207556053
65,City of Wauwatosa Common Council District 4,David R. Lewis,mailto:[email]?subject=,414-343-9549,https://www.wauwatosa.net/government/common-council/david-r-lewis,84675,4,38167659.1234131,49432.8207556053
66,City of Wauwatosa Common Council District 5,Sean Lowe,mailto:[email]?subject=,262-269-1536,https://www.wauwatosa.net/government/common-council/sean-lowe,84675,5,18915482.9998169,22096.2557330995
67,City of Wauwatosa Common Council District 5,Rob Gustafson,mailto:[email]?subject=,414-522-1238,https://www.wauwatosa.net/government/common-council/joel-tilleson,84675,5,18915482.9998169,22096.2557330995
68,City of Wauwatosa Common Council District 6,Aletha Champine,mailto:[email]?subject=,414-737-2427,https://www.wauwatosa.net/government/common-council/meagan-o-reilly,84675,6,34369784.9754639,31632.8252503044
69,City of Wauwatosa Common Council District 6,Joe Phillips,mailto:[email]?subject=,414-215-9191,https://www.wauwatosa.net/government/common-council/joe-phillips,84675,6,34369784.9754639,31632.8252503044
70,City of Wauwatosa Common Council District 7,Mike Morgan,mailto:[email]?subject=,414-335-9467,https://www.wauwatosa.net/government/common-council/mike-morgan,84675,7,66163363.7728271,43651.0634519738
71,City of Wauwatosa Common Council District 7,Amanda Fuerst,mailto:[email]?subject=,262-372-1060,https://www.wauwatosa.net/government/common-council/amanda-fuerst,84675,7,66163363.7728271,43651.0634519738
72,City of Wauwatosa Common Council District 8,Jason Wilke,mailto:[email]?subject=,414-520-1962,https://www.wauwatosa.net/government/common-council/jason-wilke,84675,8,86104045.8327637,69803.1268410772
73,City of Wauwatosa Common Council District 8,Melissa Dolan,mailto:[email]?subject=,414-704-5610,https://www.wauwatosa.net/government/common-council/melissa-dolan,84675,8,86104045.8327637,69803.1268410772
74,City of West Allis Common Council District 1,Ray Turner,,262-342-6749,https://www.westalliswi.gov/1551/District-One,85300,1,45000160.0373535,33130.1867215817
75,City of West Allis Common Council District 1,Kimberlee Grob,,,https://www.westalliswi.gov/1551/District-One,85300,1,45000160.0373535,33130.1867215817
76,City of West Allis Common Council District 2,Chad Halverson,,,https://www.westalliswi.gov/1552/District-Two,85300,2,39771438.883606,27044.474787242
77,City of West Allis Common Council District 2,Marissa Nowling,,,https://www.westalliswi.gov/1552/District-Two,85300,2,39771438.883606,27044.474787242
78,City of West Allis Common Council District 3,Suzzette Grisham,,414-841-2787,https://www.westalliswi.gov/1553/District-Three,85300,3,52153529.8287964,31502.2708534525
79,City of West Allis Common Council District 3,Danna Kuehn,,414-559-6830,https://www.westalliswi.gov/1553/District-Three,85300,3,52153529.8287964,31502.2708534525
80,City of West Allis Common Council District 4,Patty Novak,,,https://www.westalliswi.gov/1554/District-Four,85300,4,64306155.229248,40143.8537392613
81,City of West Allis Common Council District 4,Dan Roadt,,414-321-7264,https://www.westalliswi.gov/1554/District-Four,85300,4,64306155.229248,40143.8537392613
82,City of West Allis Common Council District 5,Kevin Haass,,414-704-1164,https://www.westalliswi.gov/1555/District-Five,85300,5,116750221.842102,57458.5218246646
83,City of West Allis Common Council District 5,Marty Weigel,,,https://www.westalliswi.gov/1555/District-Five,85300,5,116750221.842102,57458.5218246646
84,Village of Bayside Board of Trustees,Mike Barth,mailto:[email]?subject=,414-228-7203,https://www.baysidewi.gov/contacts/mike-barth-2,05450,,63970581.8009033,35809.6614065036
85,Village of Bayside Board of Trustees,Kelly Marrazza,mailto:[email]?subject=,773-383-6758,https://www.baysidewi.gov/contacts/kelly-marrazza-2,05450,,63970581.8009033,35809.6614065036
86,Village of Bayside Board of Trustees,Liz Levins,mailto:[email]?subject=,414-352-3572,https://www.baysidewi.gov/contacts/liz-levins/,05450,,63970581.8009033,35809.6614065036
87,Village of Bayside Board of Trustees,Bob Rudman,mailto:[email]?subject=,414-351-2199,https://www.baysidewi.gov/contacts/bob-rudman,05450,,63970581.8009033,35809.6614065036
88,Village of Bayside Board of Trustees,Margaret Zitzer,mailto:[email]?subject=,414-352-3574,https://www.baysidewi.gov/contacts/margaret-zitzer,05450,,63970581.8009033,35809.6614065036
89,Village of Brown Deer Board of Trustees,Priscilla Hightower Thompson,mailto:[email]?subject=,414-367-7028,https://www.browndeerwi.org/334/Priscilla-Hightower-Thompson,10375,,122474548.269897,57207.4212294413
90,Village of Brown Deer Board of Trustees,Renee Booker,mailto:[email]?subject=,414-659-4084,https://www.browndeerwi.org/338/Renee-Booker,10375,,122474548.269897,57207.4212294413
91,Village of Brown Deer Board of Trustees,Jeff Woods,mailto:[email]?subject=,719-440-3201,https://www.browndeerwi.org/353/Jeff-Woods,10375,,122474548.269897,57207.4212294413
93,Village of Brown Deer Board of Trustees,Ed Greaves,mailto:[email]?subject=,414-530-0180,https://www.browndeerwi.org/347/Ed-Greaves,10375,,122474548.269897,57207.4212294413
94,Village of Brown Deer Board of Trustees,Amos Owens,mailto:[email]?subject=,414-446-8887,https://www.browndeerwi.org/341/Amos-Owens,10375,,122474548.269897,57207.4212294413
95,Village of Fox Point Board of Trustees,Eric Fonstad,mailto:[email]?subject=,414-540-0288,https://www.villageoffoxpoint.com/Directory.aspx?EID=26,27075,,79676316.9926758,48060.8142023237
96,Village of Fox Point Board of Trustees,"Elizabeth Aelion
Elizabeth Aelion",mailto:[email]?subject=,414-507-2074,https://www.villageoffoxpoint.com/Directory.aspx?EID=35,27075,,79676316.9926758,48060.8142023237
97,Village of Fox Point Board of Trustees,Greg Ollman,mailto:[email]?subject=,414-531-1551,https://www.villageoffoxpoint.com/Directory.aspx?EID=46,27075,,79676316.9926758,48060.8142023237
98,Village of Fox Point Board of Trustees,Mark Freedman,mailto:[email]?subject=,,https://www.villageoffoxpoint.com/Directory.aspx?EID=23,27075,,79676316.9926758,48060.8142023237
100,Village of Fox Point Board of Trustees,David Miller,mailto:[email]?subject=,,https://www.villageoffoxpoint.com/Directory.aspx?EID=22,27075,,79676316.9926758,48060.8142023237
101,Village of Greendale Board of Trustees,Ronald A. Barbian,mailto:[email]?subject=,414-525-1999,https://www.greendale.org/government/board_of_trustees/index.php,31125,,155272873.675842,66578.4805043281
102,Village of Greendale Board of Trustees,Colleen Fechtmeyer,mailto:[email]?subject=,414-421-2056,https://www.greendale.org/government/board_of_trustees/index.php,31125,,155272873.675842,66578.4805043281
104,Village of Greendale Board of Trustees,Robby McFaul,mailto:[email]?subject=,414-617-3396,https://www.greendale.org/government/board_of_trustees/index.php,31125,,155272873.675842,66578.4805043281
105,Village of Greendale Board of Trustees,Donna Ouellette,mailto:[email]?subject=,414-421-8150,https://www.greendale.org/government/board_of_trustees/index.php,31125,,155272873.675842,66578.4805043281
106,Village of Greendale Board of Trustees,Matt Sell,mailto:[email]?subject=,414-698-9835,https://www.greendale.org/government/board_of_trustees/index.php,31125,,155272873.675842,66578.4805043281
107,Village of Hales Corners Board of Trustees,Mary Bennett,mailto:[email]?subject=,414-425-9369,https://www.halescorners.org/index.asp?SEC=5FA8DF30-C40F-41F2-81AA-1B757CC99BE2,32075,,89116103.7451782,41684.3078970825
108,Village of Hales Corners Board of Trustees,Todd Brinkmeier,,,https://www.halescorners.org/index.asp?SEC=5FA8DF30-C40F-41F2-81AA-1B757CC99BE2,32075,,89116103.7451782,41684.3078970825
109,Village of Hales Corners Board of Trustees,Matthew Eternicka,mailto:[email]?subject=,262-488-1144,https://www.halescorners.org/index.asp?SEC=5FA8DF30-C40F-41F2-81AA-1B757CC99BE2,32075,,89116103.7451782,41684.3078970825
110,Village of Hales Corners Board of Trustees,Kenneth R. Meleski,mailto:[email]?subject=,414-727-2616,https://www.halescorners.org/index.asp?SEC=5FA8DF30-C40F-41F2-81AA-1B757CC99BE2,32075,,89116103.7451782,41684.3078970825
112,Village of Hales Corners Board of Trustees,Jeff Chesney,mailto:[email]?subject=,414-470-4828,https://www.halescorners.org/index.asp?SEC=5FA8DF30-C40F-41F2-81AA-1B757CC99BE2,32075,,89116103.7451782,41684.3078970825
113,Village of River Hills Board of Trustees,R. David Fritz,,,https://www.riverhillswi.com/board-of-trustees,68325,,148610260.638184,59799.2211314292
114,Village of River Hills Board of Trustees,Kurt Glaisner,,,https://www.riverhillswi.com/board-of-trustees,68325,,148610260.638184,59799.2211314292
115,Village of River Hills Board of Trustees,Jamie Evans,,,https://www.riverhillswi.com/board-of-trustees,68325,,148610260.638184,59799.2211314292
117,Village of River Hills Board of Trustees,Peggy Russo,,,https://www.riverhillswi.com/board-of-trustees,68325,,148610260.638184,59799.2211314292
118,Village of River Hills Board of Trustees,Willard Walker,,,https://www.riverhillswi.com/board-of-trustees,68325,,148610260.638184,59799.2211314292
119,Village of Shorewood Board of Trustees,Jim Arndorfer,mailto:[email]?subject=,,https://www.villageofshorewood.org/198/Village-Board,73725,,44313242.6234741,30267.2927602474
120,Village of Shorewood Board of Trustees,Eric Couto,mailto:[email]?subject=,,https://www.villageofshorewood.org/198/Village-Board,73725,,44313242.6234741,30267.2927602474
121,Village of Shorewood Board of Trustees,Matt McGovern,,,https://www.villageofshorewood.org/198/Village-Board,73725,,44313242.6234741,30267.2927602474
122,Village of Shorewood Board of Trustees,Arthur Ircink,mailto:[email]?subject=,,https://www.villageofshorewood.org/198/Village-Board,73725,,44313242.6234741,30267.2927602474
123,Village of Shorewood Board of Trustees,Kathy Stokebrand,mailto:[email]?subject=,,https://www.villageofshorewood.org/198/Village-Board,73725,,44313242.6234741,30267.2927602474
124,Village of Shorewood Board of Trustees,Jerry Lynn,mailto:[email]?subject=,,https://www.villageofshorewood.org/198/Village-Board,73725,,44313242.6234741,30267.2927602474
125,Village of West Milwaukee Board of Trustees,Craig Schaefer,mailto:[email]?subject=,414-645-1530,https://www.westmilwaukee.org/gov,85875,,31350365.3649902,32820.1393209192
126,Village of West Milwaukee Board of Trustees,Jane Edgar,mailto:[email]?subject=,414-645-1530,https://www.westmilwaukee.org/gov,85875,,31350365.3649902,32820.1393209192
127,Village of West Milwaukee Board of Trustees,John Ragonese,mailto:[email]?subject=,414-645-1530,https://www.westmilwaukee.org/gov,85875,,31350365.3649902,32820.1393209192
128,Village of West Milwaukee Board of Trustees,Dominic Greenfield,mailto:[email]?subject=,414-645-1530,https://www.westmilwaukee.org/gov,85875,,31350365.3649902,32820.1393209192
129,Village of West Milwaukee Board of Trustees,Todd Hill,mailto:[email]?subject=,414-645-1530,https://www.westmilwaukee.org/gov,85875,,31350365.3649902,32820.1393209192
130,Village of West Milwaukee Board of Trustees,Steven Schuettke,mailto:[email]?subject=,414-645-1530,https://www.westmilwaukee.org/gov,85875,,31350365.3649902,32820.1393209192
132,Village of Whitefish Bay Board of Trustees,Anna Kasper,mailto:[email]?subject=,,https://www.wfbvillage.org/165/Village-Board,86700,,58810601.9401855,41699.5178479554
133,Village of Whitefish Bay Board of Trustees,Tara Serebin,mailto:[email]?subject=,,https://www.wfbvillage.org/165/Village-Board,86700,,58810601.9401855,41699.5178479554
134,Village of Whitefish Bay Board of Trustees,Sam Dettmann,mailto:[email]?subject=,,https://www.wfbvillage.org/165/Village-Board,86700,,58810601.9401855,41699.5178479554
135,Village of Whitefish Bay Board of Trustees,Jay Saunders,mailto:[email]?subject=,,https://www.wfbvillage.org/165/Village-Board,86700,,58810601.9401855,41699.5178479554
136,Village of Whitefish Bay Board of Trustees,Jacob Haller,mailto:[email]?subject=,,https://www.wfbvillage.org/165/Village-Board,86700,,58810601.9401855,41699.5178479554
139,Village of Fox Point Board of Trustees,Jennie Stoltz,mailto:[email]?subject=,414-305-9735,https://www.villageoffoxpoint.com/Directory.aspx?EID=44,27075,,79676316.9926758,48060.8142023237
140,Village of Greendale Board of Trustees,Elaine Unger,mailto:[email]?subject=,414-423-6292,https://www.greendale.org/government/board_of_trustees/index.php,31125,,155272873.675842,66578.4805043281
142,Village of River Hills Board of Trustees,Jon “Ike” Isaacson,,,https://www.riverhillswi.com/board-of-trustees,68325,,148610260.638184,59799.2211314292
145,Village of Whitefish Bay Board of Trustees,Jay Balachandran,mailto:[email]?subject=,,https://www.wfbvillage.org/165/Village-Board,86700,,58810601.9401855,41699.5178479554
156,Village of Bayside Board of Trustees,Ben Minkin,mailto:[email]?subject=,414-617-8682,https://www.baysidewi.gov/contacts/ben-minkin-3/,05450,,63970581.8009033,35809.6614065036
157,Village of Brown Deer Board of Trustees,Darryl Johnson,mailto:[email]?subject=,414-369-2250,https://www.browndeerwi.org/343/Darryl-Johnson,10375,,122474548.269897,57207.4212294413
